=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     movie_metadata_clustering
Instances:    5043
Attributes:   12
              duration
              gross
              genres
              actor_3_name
              facenumber_in_poster
              country
              budget
              title_year
              movie_facebook_likes
              ratio_rentabilite
              imdb_score_disc
              ratio_rentabilite_disc
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                                                             Class
Attribute                                                              'Block4of4'   'Block2of4'   'Block3of4'   'Block1of4'
  michael mcmillian                                                             1.0           1.0           1.0           1.0
  bruno campos                                                                  1.0           1.0           1.0           1.0
  eartha kitt                                                                   1.0           1.0           1.0           1.0
  eve ensler                                                                    1.0           1.0           1.0           1.0
  alexandru potocean                                                            1.0           1.0           2.0           1.0
  jan cornet                                                                    1.0           1.0           1.0           1.0
  patrick wilson                                                                1.0           2.0           1.0           1.0
  edie falco                                                                    1.0           1.0           1.0           2.0
  sina amedson                                                                  1.0           1.0           1.0           1.0
  ariana neal                                                                   2.0           1.0           1.0           1.0
  ann gillis                                                                    1.0           1.0           1.0           1.0
  adam carolla                                                                  1.0           2.0           1.0           1.0
  teddy doloir                                                                  1.0           1.0           1.0           1.0
  nia vardalos                                                                  1.0           1.0           2.0           1.0
  hal linden                                                                    1.0           1.0           1.0           2.0
  michelle tabora                                                               1.0           1.0           1.0           1.0
  matt cohen                                                                    1.0           1.0           1.0           1.0
  peyman moaadi                                                                 2.0           1.0           1.0           1.0
  joe cassidy                                                                   1.0           1.0           1.0           1.0
  christina vidal                                                               2.0           1.0           1.0           1.0
  dorothy lyman                                                                 1.0           1.0           2.0           1.0
  judy marte                                                                    2.0           1.0           1.0           1.0
  fritz kortner                                                                 1.0           1.0           1.0           1.0
  diane baker                                                                   1.0           1.0           1.0           1.0
  claudia lapac                                                                 1.0           1.0           1.0           1.0
  arly jover                                                                    1.0           1.0           1.0           1.0
  cherami leigh                                                                 1.0           1.0           1.0           2.0
  ane dahl torp                                                                 1.0           1.0           1.0           2.0
  kirby heyborne                                                                1.0           1.0           2.0           1.0
  whit spurgeon                                                                 1.0           1.0           1.0           1.0
  mackenzie phillips                                                            2.0           1.0           1.0           1.0
  donna zovko                                                                   1.0           1.0           1.0           1.0
  jeanette branch                                                               1.0           1.0           1.0           1.0
  pat healy                                                                     1.0           1.0           1.0           2.0
  dominique sanda                                                               1.0           1.0           1.0           1.0
  renee faia                                                                    1.0           1.0           1.0           2.0
  tom burke                                                                     1.0           1.0           1.0           2.0
  whitney able                                                                  1.0           1.0           1.0           1.0
  michele morrow                                                                1.0           1.0           1.0           1.0
  lon chaney jr.                                                                1.0           1.0           1.0           1.0
  isiah thomas                                                                  2.0           1.0           1.0           1.0
  tommy the clown                                                               1.0           1.0           1.0           1.0
  walter masterson                                                              1.0           1.0           2.0           1.0
  louis ozawa changchien                                                        1.0           1.0           1.0           1.0
  jeff lima                                                                     2.0           1.0           1.0           1.0
  max gail                                                                      1.0           1.0           1.0           2.0
  chenoa maxwell                                                                2.0           1.0           1.0           1.0
  danielle savre                                                                1.0           1.0           1.0           1.0
  amy lucas                                                                     1.0           1.0           1.0           1.0
  jane goodall                                                                  1.0           1.0           1.0           1.0
  karolina wydra                                                                1.0           1.0           1.0           1.0
  michael biehn                                                                 1.0           1.0           1.0           1.0
  eric blore                                                                    2.0           1.0           1.0           1.0
  michael c. williams                                                           2.0           1.0           1.0           1.0
  joan baez                                                                     2.0           1.0           1.0           1.0
  tara strohmeier                                                               1.0           1.0           1.0           1.0
  cynthia watros                                                                1.0           1.0           1.0           2.0
  tac fitzgerald                                                                1.0           1.0           1.0           2.0
  brent david fraser                                                            1.0           1.0           1.0           2.0
  exie booker                                                                   1.0           1.0           1.0           1.0
  khaira arby                                                                   1.0           1.0           1.0           1.0
  francine blake                                                                1.0           1.0           1.0           1.0
  lymari nadal                                                                  1.0           1.0           1.0           1.0
  marianne denicourt                                                            1.0           1.0           1.0           1.0
  john brodsky                                                                  1.0           1.0           1.0           1.0
  george harrison                                                               1.0           2.0           1.0           1.0
  andrej nahtigal                                                               1.0           1.0           1.0           1.0
  erin bethea                                                                   2.0           1.0           1.0           1.0
  shriman umeshanad brahmachari                                                 1.0           1.0           1.0           1.0
  edgar buchanan                                                                2.0           1.0           1.0           1.0
  daniel travis                                                                 2.0           1.0           1.0           1.0
  abby elliott                                                                  1.0           1.0           1.0           1.0
  tiffany bolling                                                               2.0           1.0           1.0           1.0
  paul daggett                                                                  1.0           1.0           1.0           1.0
  d. david morin                                                                2.0           1.0           1.0           1.0
  bob dole                                                                      1.0           1.0           1.0           1.0
  mick foley                                                                    2.0           1.0           1.0           1.0
  daryn tufts                                                                   2.0           1.0           1.0           1.0
  mohamad haref harati                                                          2.0           1.0           1.0           1.0
  jason kravits                                                                 1.0           1.0           2.0           1.0
  denny kirkwood                                                                2.0           1.0           1.0           1.0
  curt doussett                                                                 1.0           1.0           2.0           1.0
  lynn cohen                                                                    1.0           2.0           1.0           1.0
  ti west                                                                       1.0           1.0           1.0           1.0
  dick cavett                                                                   1.0           1.0           1.0           2.0
  kamatari fujiwara                                                             1.0           1.0           1.0           2.0
  mickey hart                                                                   1.0           1.0           1.0           2.0
  nick cave                                                                     1.0           1.0           1.0           1.0
  joe mcqueen                                                                   1.0           1.0           1.0           2.0
  cecelia antoinette                                                            1.0           1.0           1.0           2.0
  garrett m. brown                                                              1.0           1.0           1.0           2.0
  eddie spears                                                                  1.0           1.0           1.0           2.0
  ricky catter                                                                  1.0           2.0           1.0           1.0
  matthew cowles                                                                1.0           1.0           1.0           2.0
  max adler                                                                     1.0           1.0           1.0           2.0
  zhonghua chen                                                                 1.0           1.0           1.0           1.0
  damon albarn                                                                  1.0           1.0           1.0           1.0
  stafford douglas                                                              1.0           1.0           1.0           1.0
  chin-chien chang                                                              1.0           1.0           1.0           1.0
  tony bennett                                                                  1.0           1.0           1.0           1.0
  paddy considine                                                               1.0           1.0           1.0           1.0
  al sapienza                                                                   1.0           1.0           1.0           1.0
  tom stedham                                                                   1.0           1.0           1.0           1.0
  christopher denham                                                            1.0           1.0           1.0           1.0
  claudette lalÂ­                                                               1.0           1.0           1.0           1.0
  vincent de paul                                                               1.0           1.0           1.0           1.0
  terrance zdunich                                                              1.0           1.0           1.0           1.0
  felix avitia                                                                  1.0           1.0           1.0           1.0
  yassie hawkes                                                                 1.0           1.0           1.0           1.0
  laura flanders                                                                1.0           1.0           1.0           2.0
  jamison stalsworth                                                            1.0           1.0           1.0           1.0
  pat ryan                                                                      1.0           1.0           1.0           1.0
  matty rich                                                                    2.0           1.0           1.0           1.0
  tim pigott-smith                                                              1.0           1.0           1.0           2.0
  kate graham                                                                   1.0           1.0           1.0           2.0
  michael stahl-david                                                           1.0           1.0           1.0           1.0
  george brent                                                                  2.0           1.0           1.0           1.0
  eric worre                                                                    1.0           1.0           1.0           1.0
  ellia thompson                                                                2.0           1.0           1.0           1.0
  nils-anders vallgÂ¥rda                                                        1.0           1.0           1.0           2.0
  alan pietruszewski                                                            1.0           1.0           1.0           1.0
  amy hargreaves                                                                1.0           1.0           1.0           2.0
  amber armstrong                                                               2.0           1.0           1.0           1.0
  jeff ament                                                                    1.0           1.0           1.0           1.0
  terry jones                                                                   2.0           1.0           1.0           1.0
  alicia sixtos                                                                 2.0           1.0           1.0           1.0
  david frederick white                                                         1.0           1.0           1.0           2.0
  greg grunberg                                                                 1.0           1.0           1.0           1.0
  renee leblanc                                                                 2.0           1.0           1.0           1.0
  mike huckabee                                                                 1.0           2.0           1.0           1.0
  alex sanborn                                                                  1.0           1.0           1.0           1.0
  al cliver                                                                     1.0           1.0           1.0           2.0
  melissa bardin galsky                                                         1.0           1.0           1.0           1.0
  michelle krusiec                                                              2.0           1.0           1.0           1.0
  gordon currie                                                                 1.0           1.0           1.0           1.0
  garry cooper                                                                  1.0           1.0           1.0           1.0
  desmond askew                                                                 1.0           1.0           1.0           1.0
  gabriel hogan                                                                 1.0           1.0           1.0           1.0
  erland josephson                                                              1.0           1.0           1.0           1.0
  walter long                                                                   1.0           1.0           1.0           1.0
  james doohan                                                                  1.0           1.0           2.0           1.0
  charles king                                                                  2.0           1.0           1.0           1.0
  liane balaban                                                                 1.0           1.0           1.0           2.0
  andy cohn                                                                     1.0           2.0           1.0           1.0
  larry poindexter                                                              2.0           1.0           1.0           1.0
  mike block                                                                    1.0           1.0           1.0           1.0
  david lyons                                                                   1.0           1.0           1.0           1.0
  christian kapper                                                              1.0           1.0           1.0           1.0
  walter connolly                                                               1.0           1.0           1.0           1.0
  sissy petropoulou                                                             1.0           1.0           1.0           1.0
  todd bridges                                                                  1.0           1.0           1.0           1.0
  lois smith                                                                    2.0           1.0           1.0           1.0
  jane bradbury                                                                 2.0           1.0           1.0           1.0
  thierry harcourt                                                              1.0           1.0           1.0           1.0
  will oldham                                                                   2.0           2.0           1.0           1.0
  graziella galvani                                                             1.0           1.0           1.0           1.0
  ivan dixon                                                                    1.0           1.0           1.0           2.0
  natasha gregson wagner                                                        1.0           1.0           1.0           2.0
  christina chambers                                                            1.0           1.0           1.0           2.0
  darren kendrick                                                               1.0           1.0           1.0           1.0
  mary norwood                                                                  1.0           1.0           1.0           1.0
  thom mathews                                                                  1.0           1.0           1.0           1.0
  ryan carnes                                                                   1.0           1.0           1.0           1.0
  raquel nave                                                                   1.0           1.0           1.0           1.0
  vanna white                                                                   1.0           1.0           1.0           1.0
  ahmed best                                                                    1.0           1.0           1.0           1.0
  james mccaffrey                                                               1.0           1.0           2.0           1.0
  raven goodwin                                                                 2.0           1.0           1.0           1.0
  ron roggÂ©                                                                    1.0           1.0           1.0           1.0
  collin kahey                                                                  2.0           1.0           1.0           1.0
  stephanie berry                                                               2.0           1.0           1.0           1.0
  chris weitz                                                                   2.0           1.0           1.0           1.0
  anil kumar                                                                    2.0           1.0           1.0           1.0
  barbie castro                                                                 1.0           1.0           1.0           1.0
  nicole de boer                                                                1.0           1.0           2.0           1.0
  matt day                                                                      1.0           2.0           1.0           1.0
  richard spore                                                                 1.0           2.0           1.0           1.0
  finola hughes                                                                 2.0           1.0           1.0           1.0
  clint jung                                                                    1.0           1.0           1.0           1.0
  john doe                                                                      1.0           2.0           1.0           1.0
  jackie nova                                                                   1.0           1.0           1.0           1.0
  james deen                                                                    1.0           1.0           1.0           2.0
  sarah lancashire                                                              1.0           1.0           1.0           1.0
  dominic coln                                                                  1.0           1.0           1.0           1.0
  travis smith                                                                  1.0           1.0           1.0           1.0
  pollyanna mcintosh                                                            1.0           1.0           1.0           1.0
  terumi matthews                                                               1.0           1.0           1.0           2.0
  debra lynn hull                                                               1.0           1.0           1.0           1.0
  kirsten collins                                                               1.0           1.0           1.0           1.0
  jessica duffy                                                                 1.0           1.0           1.0           1.0
  charles irving beale                                                          1.0           1.0           1.0           1.0
  tim bagley                                                                    1.0           1.0           1.0           1.0
  stuart whitman                                                                1.0           1.0           1.0           1.0
  jeff jacob                                                                    1.0           1.0           1.0           1.0
  sedona james                                                                  1.0           1.0           1.0           1.0
  annelyse ahmad                                                                1.0           1.0           1.0           1.0
  claire adams                                                                  1.0           1.0           1.0           1.0
  travis betz                                                                   1.0           1.0           1.0           1.0
  sheldon bailey                                                                1.0           1.0           1.0           1.0
  matt king                                                                     1.0           1.0           1.0           1.0
  greg jackson                                                                  1.0           1.0           1.0           1.0
  craig dougherty                                                               1.0           2.0           1.0           1.0
  matt keeslar                                                                  2.0           1.0           1.0           1.0
  william condos                                                                1.0           1.0           1.0           1.0
  ross elliott                                                                  2.0           1.0           1.0           1.0
  joanne samuel                                                                 1.0           1.0           1.0           1.0
  blake lindsley                                                                2.0           1.0           1.0           1.0
  aldo sambrell                                                                 2.0           1.0           1.0           1.0
  louise beavers                                                                1.0           1.0           1.0           1.0
  swami krishnanad                                                              1.0           1.0           2.0           1.0
  michael higgenbottom                                                          2.0           1.0           1.0           1.0
  lorraine toussaint                                                            1.0           1.0           1.0           2.0
  sophie rois                                                                   1.0           1.0           1.0           1.0
  cynthia geary                                                                 1.0           2.0           1.0           1.0
  madeleine albright                                                            1.0           1.0           2.0           1.0
  richard glover                                                                1.0           1.0           1.0           1.0
  bethany blakey                                                                1.0           1.0           1.0           1.0
  john reardon                                                                  1.0           1.0           1.0           1.0
  elise muller                                                                  1.0           1.0           1.0           1.0
  ali daniels                                                                   1.0           1.0           1.0           1.0
  lÂ©on schwartzenberg                                                          1.0           1.0           1.0           1.0
  ejner federspiel                                                              1.0           1.0           1.0           1.0
  david lee smith                                                               1.0           1.0           1.0           1.0
  john reeves                                                                   1.0           1.0           1.0           2.0
  bruce gooch                                                                   1.0           1.0           1.0           1.0
  h.m. wynant                                                                   1.0           1.0           1.0           1.0
  matthew gumley                                                                1.0           1.0           1.0           1.0
  elaine bromka                                                                 1.0           1.0           1.0           1.0
  mohammad amir naji                                                            2.0           1.0           1.0           1.0
  vauxhall jermaine                                                             2.0           1.0           1.0           1.0
  tracy camilla johns                                                           2.0           1.0           1.0           1.0
  emily gorell                                                                  1.0           1.0           1.0           1.0
  ana vatamanu                                                                  1.0           1.0           1.0           1.0
  flint beverage                                                                2.0           1.0           1.0           1.0
  melvin van peebles                                                            2.0           1.0           1.0           1.0
  sienna beckman                                                                1.0           1.0           1.0           1.0
  darren healy                                                                  2.0           1.0           1.0           1.0
  max kerstein                                                                  1.0           1.0           1.0           2.0
  simon baron-cohen                                                             1.0           2.0           1.0           1.0
  kate ashfield                                                                 1.0           1.0           1.0           1.0
  lia tucker                                                                    1.0           1.0           1.0           1.0
  christopher shea                                                              1.0           1.0           1.0           1.0
  mike brett                                                                    1.0           1.0           1.0           2.0
  kayden kross                                                                  1.0           1.0           1.0           1.0
  michael landers                                                               1.0           1.0           1.0           2.0
  bob eubanks                                                                   2.0           1.0           1.0           1.0
  samantha esteban                                                              1.0           1.0           1.0           1.0
  constance wu                                                                  1.0           1.0           1.0           1.0
  mel eslyn                                                                     2.0           1.0           1.0           1.0
  paul mcgillion                                                                1.0           1.0           1.0           1.0
  rita maiden                                                                   1.0           1.0           1.0           1.0
  christopher robin miller                                                      1.0           1.0           1.0           1.0
  shannen fields                                                                2.0           1.0           1.0           1.0
  reese mishler                                                                 2.0           1.0           1.0           1.0
  charlotte stewart                                                             1.0           1.0           1.0           1.0
  mary carr                                                                     2.0           1.0           1.0           1.0
  wilbur hi-fi white                                                            1.0           1.0           1.0           1.0
  larry blamire                                                                 2.0           1.0           1.0           1.0
  brandon middleton                                                             1.0           1.0           1.0           1.0
  elissa dowling                                                                1.0           1.0           1.0           2.0
  phil fish                                                                     1.0           1.0           1.0           1.0
  arthur oconnell                                                               1.0           1.0           1.0           1.0
  johnathan hurley                                                              1.0           1.0           1.0           1.0
  andrew keir                                                                   1.0           1.0           1.0           1.0
  david barnes                                                                  1.0           1.0           1.0           1.0
  arik ascherman                                                                1.0           1.0           1.0           1.0
  stanley b. herman                                                             2.0           1.0           1.0           1.0
  tim dezarn                                                                    1.0           1.0           1.0           1.0
  robert mckee                                                                  2.0           1.0           1.0           1.0
  a.j. delucia                                                                  1.0           1.0           1.0           1.0
  amelia giancarlo                                                              2.0           1.0           1.0           1.0
  james debello                                                                 1.0           2.0           1.0           1.0
  bruce kerr                                                                    1.0           1.0           1.0           1.0
  loanne bishop                                                                 1.0           1.0           1.0           1.0
  erin cipolletti                                                               1.0           1.0           1.0           1.0
  maxine bahns                                                                  2.0           1.0           1.0           1.0
  matt johnson                                                                  1.0           1.0           1.0           1.0
  joffre soares                                                                 1.0           1.0           1.0           1.0
  jemima kirke                                                                  2.0           1.0           1.0           1.0
  corlandos scott                                                               1.0           1.0           1.0           1.0
  amanda macdonald                                                              1.0           1.0           1.0           1.0
  barry lynch                                                                   1.0           1.0           1.0           1.0
  beau knapp                                                                    1.0           1.0           1.0           1.0
  jeff dowd                                                                     1.0           1.0           1.0           1.0
  demetrius grosse                                                              1.0           1.0           1.0           1.0
  kelen coleman                                                                 1.0           1.0           1.0           1.0
  damian jewan lee                                                              2.0           1.0           1.0           1.0
  ion overman                                                                   2.0           1.0           1.0           1.0
  shiree nelson                                                                 1.0           1.0           1.0           1.0
  lindsay felton                                                                1.0           1.0           1.0           1.0
  bob dylan                                                                     1.0           1.0           1.0           1.0
  ronee collins                                                                 1.0           1.0           1.0           1.0
  jordan scovel                                                                 1.0           1.0           1.0           1.0
  christian anderson                                                            2.0           1.0           1.0           1.0
  justin rice                                                                   1.0           1.0           1.0           1.0
  parker riggs                                                                  1.0           1.0           1.0           1.0
  david schaal                                                                  1.0           1.0           1.0           1.0
  jeff anderson                                                                 2.0           1.0           1.0           1.0
  jason dixie                                                                   2.0           1.0           1.0           1.0
  casper martinez                                                               1.0           1.0           1.0           1.0
  jean caffeine                                                                 2.0           1.0           1.0           1.0
  damon owlia                                                                   1.0           1.0           1.0           1.0
  travis legge                                                                  1.0           1.0           1.0           1.0
  janet lee dapper                                                              1.0           1.0           1.0           1.0
  lindsay macdonald                                                             1.0           1.0           1.0           1.0
  brandon landers                                                               1.0           1.0           1.0           1.0
  bari hyman                                                                    2.0           1.0           1.0           1.0
  mugambi nthiga                                                                1.0           1.0           1.0           1.0
  nick principe                                                                 1.0           1.0           1.0           1.0
  edith massey                                                                  2.0           1.0           1.0           1.0
  don mckellar                                                                  2.0           1.0           1.0           1.0
  mojgan faramarzi                                                              2.0           1.0           1.0           1.0
  emma eliza regan                                                              1.0           1.0           1.0           1.0
  denden                                                                        1.0           1.0           1.0           2.0
  eric ambriz                                                                   1.0           1.0           1.0           1.0
  john lucas                                                                    1.0           1.0           1.0           1.0
  james noble                                                                   1.0           1.0           1.0           1.0
  casey gooden                                                                  2.0           1.0           1.0           1.0
  quynn ton                                                                     2.0           1.0           1.0           1.0
  consuelo gmez                                                                 2.0           1.0           1.0           1.0
  sara stepnicka                                                                1.0           1.0           1.0           1.0
  daniella pineda                                                               1.0           2.0           1.0           1.0
  sam underwood                                                                 1.0           1.0           1.0           1.0
  david chandler                                                                1.0           1.0           1.0           1.0
  eliza coupe                                                                   1.0           1.0           1.0           1.0
  jon gunn                                                                      2.0           1.0           1.0           1.0
  [total]                                                                    4492.0        4493.0        4493.0        4487.0

facenumber_in_poster
  mean                                                                       1.1735        1.0077        1.2449        1.2791
  std. dev.                                                                  2.4846        2.0689        2.1823        2.0777
  weight sum                                                                    969           972           971           973
  precision                                                                  2.3889        2.3889        2.3889        2.3889

country
  usa                                                                         837.0         795.0         843.0         603.0
  uk                                                                           72.0          79.0          67.0         111.0
  new zealand                                                                   4.0           6.0           1.0           4.0
  canada                                                                       12.0          16.0          13.0          27.0
  australia                                                                     7.0          13.0           8.0          17.0
  belgium                                                                       1.0           1.0           1.0           3.0
  japan                                                                         3.0           6.0           1.0          11.0
  germany                                                                      10.0          27.0          17.0          32.0
  china                                                                         1.0           1.0           3.0          14.0
  france                                                                       13.0          24.0          13.0          60.0
  new line                                                                      1.0           1.0           1.0           2.0
  mexico                                                                        5.0           3.0           1.0           6.0
  spain                                                                         3.0           3.0           3.0          17.0
  hong kong                                                                     3.0           3.0           2.0           9.0
  czech republic                                                                1.0           1.0           1.0           4.0
  india                                                                         2.0           2.0           2.0          12.0
  soviet union                                                                  1.0           1.0           1.0           1.0
  south korea                                                                   1.0           2.0           1.0           9.0
  peru                                                                          1.0           1.0           2.0           1.0
  italy                                                                         3.0           2.0           2.0           8.0
  russia                                                                        1.0           1.0           1.0           4.0
  aruba                                                                         1.0           1.0           1.0           2.0
  denmark                                                                       1.0           1.0           2.0           9.0
  libya                                                                         1.0           1.0           1.0           1.0
  ireland                                                                       2.0           4.0           2.0           3.0
  south africa                                                                  2.0           1.0           2.0           2.0
