=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     movie_metadata_clustering
Instances:    5043
Attributes:   12
              duration
              gross
              genres
              actor_3_name
              facenumber_in_poster
              country
              budget
              title_year
              movie_facebook_likes
              ratio_rentabilite
              imdb_score_disc
              ratio_rentabilite_disc
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                                                             Class
Attribute                                                              'Block4of4'   'Block3of4'   'Block2of4'   'Block1of4'
  javed jaffrey                                                                 1.0           1.0           1.0           2.0
  chuck zito                                                                    1.0           1.0           1.0           2.0
  tiya sircar                                                                   1.0           1.0           1.0           2.0
  charly bivona                                                                 1.0           1.0           2.0           1.0
  paul adelstein                                                                1.0           1.0           2.0           1.0
  sarah douglas                                                                 1.0           1.0           2.0           1.0
  dane cook                                                                     1.0           2.0           1.0           1.0
  michelle hurst                                                                1.0           2.0           1.0           1.0
  kaiwi lyman-mersereau                                                         1.0           1.0           2.0           1.0
  lorraine stanley                                                              1.0           2.0           1.0           1.0
  marlene forte                                                                 1.0           1.0           1.0           2.0
  silvia colloca                                                                1.0           1.0           1.0           2.0
  robert hobbs                                                                  2.0           1.0           1.0           1.0
  ian mcneice                                                                   1.0           1.0           2.0           1.0
  ashleigh gryzko                                                               1.0           1.0           2.0           1.0
  jemma curran                                                                  1.0           1.0           1.0           2.0
  louis walsh                                                                   2.0           1.0           1.0           1.0
  kathy uyen                                                                    1.0           1.0           1.0           2.0
  ricardo chavira                                                               1.0           1.0           1.0           2.0
  amy yasbeck                                                                   2.0           1.0           1.0           1.0
  ted de corsia                                                                 2.0           1.0           1.0           1.0
  mark rolston                                                                  1.0           1.0           2.0           1.0
  matt lucas                                                                    1.0           1.0           2.0           1.0
  paul williams                                                                 1.0           1.0           1.0           2.0
  karin dor                                                                     1.0           1.0           2.0           1.0
  josh meyers                                                                   1.0           1.0           1.0           2.0
  phil silvers                                                                  1.0           2.0           1.0           1.0
  steve earle                                                                   1.0           1.0           1.0           2.0
  dave sheridan                                                                 1.0           1.0           1.0           2.0
  james chalke                                                                  1.0           1.0           1.0           2.0
  david lewis                                                                   1.0           1.0           1.0           2.0
  erik palladino                                                                1.0           2.0           1.0           1.0
  aida elkashef                                                                 2.0           1.0           1.0           1.0
  pierre perrier                                                                1.0           1.0           1.0           2.0
  prabhudheva                                                                   1.0           1.0           2.0           1.0
  jean-louis blondeau                                                           2.0           1.0           1.0           1.0
  rachel nash                                                                   1.0           1.0           2.0           1.0
  patrick fabian                                                                1.0           1.0           1.0           2.0
  kim hunter                                                                    2.0           2.0           1.0           1.0
  keenan wynn                                                                   2.0           1.0           1.0           1.0
  pedro armendÂ¡riz jr.                                                         1.0           2.0           1.0           1.0
  dwight henry                                                                  2.0           1.0           1.0           1.0
  claude akins                                                                  1.0           1.0           1.0           2.0
  brahmanandam                                                                  1.0           1.0           1.0           2.0
  donald trump                                                                  1.0           2.0           1.0           1.0
  sonam kinga                                                                   2.0           1.0           1.0           1.0
  alan hale jr.                                                                 1.0           2.0           1.0           1.0
  bree williamson                                                               2.0           1.0           1.0           1.0
  nicholas carella                                                              1.0           1.0           1.0           2.0
  armin rohde                                                                   2.0           1.0           1.0           1.0
  erin pitt                                                                     1.0           1.0           1.0           2.0
  circus-szalewski                                                              1.0           1.0           2.0           1.0
  kate del castillo                                                             2.0           1.0           1.0           1.0
  john randolph                                                                 1.0           1.0           2.0           1.0
  karen allen                                                                   2.0           1.0           1.0           1.0
  daniel franzese                                                               1.0           1.0           2.0           1.0
  dean andrews                                                                  1.0           2.0           1.0           1.0
  stephanie leonidas                                                            1.0           2.0           1.0           1.0
  deborah kerr                                                                  2.0           1.0           1.0           1.0
  victor mclaglen                                                               2.0           1.0           1.0           1.0
  marla gibbs                                                                   1.0           1.0           1.0           2.0
  nadine labaki                                                                 1.0           2.0           1.0           1.0
  alejandro furth                                                               1.0           1.0           1.0           2.0
  yousef joe sweid                                                              2.0           1.0           1.0           1.0
  cindy williams                                                                2.0           1.0           1.0           1.0
  bhoomika chawla                                                               1.0           1.0           1.0           2.0
  michel bouquet                                                                1.0           2.0           1.0           1.0
  nicky katt                                                                    1.0           1.0           1.0           2.0
  samuel davis                                                                  1.0           1.0           1.0           2.0
  ken siu                                                                       1.0           2.0           1.0           1.0
  justin pierce                                                                 1.0           2.0           1.0           1.0
  owen kline                                                                    2.0           1.0           1.0           1.0
  brian stepanek                                                                1.0           2.0           1.0           1.0
  sam medina                                                                    2.0           1.0           1.0           1.0
  leo g. carroll                                                                2.0           1.0           1.0           1.0
  sarah polley                                                                  1.0           2.0           1.0           1.0
  jan-michael vincent                                                           2.0           1.0           1.0           1.0
  philip friedman                                                               1.0           2.0           1.0           1.0
  miguel sandoval                                                               1.0           2.0           1.0           1.0
  leticia brÂ©dice                                                              2.0           1.0           1.0           1.0
  yaakov peri                                                                   2.0           1.0           1.0           1.0
  ryan mcdonald                                                                 1.0           2.0           1.0           1.0
  summer phoenix                                                                1.0           2.0           1.0           1.0
  malone thomas                                                                 1.0           1.0           1.0           2.0
  evan ross                                                                     1.0           2.0           1.0           1.0
  joel murray                                                                   1.0           1.0           1.0           2.0
  fred malatesta                                                                2.0           1.0           1.0           1.0
  timothy patrick quill                                                         1.0           1.0           2.0           1.0
  darren e. burrows                                                             1.0           1.0           2.0           1.0
  ronnie lazaro                                                                 1.0           1.0           1.0           2.0
  boyd banks                                                                    1.0           2.0           1.0           1.0
  michael elian                                                                 2.0           1.0           1.0           1.0
  michael berryman                                                              1.0           1.0           1.0           2.0
  cameron rhodes                                                                1.0           2.0           1.0           1.0
  matt hunter                                                                   1.0           2.0           1.0           1.0
  kyla wise                                                                     1.0           2.0           1.0           1.0
  martin hancock                                                                1.0           2.0           1.0           1.0
  john desantis                                                                 1.0           1.0           1.0           2.0
  lydia hearst                                                                  1.0           1.0           1.0           2.0
  kiowa gordon                                                                  1.0           1.0           1.0           2.0
  lucille la verne                                                              2.0           1.0           1.0           1.0
  marÂ­a alche                                                                  1.0           2.0           1.0           1.0
  honor blackman                                                                1.0           1.0           1.0           2.0
  john bailey                                                                   1.0           2.0           1.0           1.0
  cullen douglas                                                                1.0           1.0           1.0           2.0
  chasty ballesteros                                                            1.0           1.0           1.0           2.0
  laurent poitrenaux                                                            1.0           1.0           2.0           1.0
  angela jones                                                                  1.0           2.0           1.0           1.0
  burt ward                                                                     1.0           1.0           2.0           1.0
  trine dyrholm                                                                 2.0           1.0           1.0           1.0
  cat ly                                                                        2.0           1.0           1.0           1.0
  georgina reilly                                                               1.0           1.0           1.0           2.0
  kristen cloke                                                                 2.0           1.0           1.0           1.0
  mirlan abdulayev                                                              2.0           1.0           1.0           1.0
  tim choate                                                                    1.0           1.0           1.0           2.0
  samantha mcleod                                                               1.0           1.0           1.0           2.0
  matt crabtree                                                                 1.0           1.0           1.0           2.0
  christopher atkins                                                            1.0           1.0           1.0           2.0
  george sanders                                                                2.0           1.0           1.0           1.0
  amy steel                                                                     1.0           1.0           2.0           1.0
  frank faylen                                                                  2.0           1.0           1.0           1.0
  sam mcmurray                                                                  1.0           1.0           1.0           2.0
  jorge diaz                                                                    1.0           1.0           1.0           2.0
  will wright                                                                   1.0           2.0           1.0           1.0
  barry fitzgerald                                                              2.0           1.0           1.0           1.0
  felicia pearson                                                               1.0           1.0           1.0           2.0
  steven brill                                                                  1.0           2.0           1.0           1.0
  ben youcef                                                                    2.0           1.0           1.0           1.0
  josÂ© manuel orozco angulo                                                    1.0           2.0           1.0           1.0
  royal dano                                                                    1.0           2.0           1.0           1.0
  scott elrod                                                                   1.0           1.0           2.0           1.0
  gale sondergaard                                                              1.0           1.0           2.0           1.0
  enzo petito                                                                   2.0           1.0           1.0           1.0
  luis miranda                                                                  2.0           1.0           1.0           1.0
  eric lange                                                                    1.0           1.0           2.0           1.0
  zoÂ« poledouris                                                               1.0           1.0           2.0           1.0
  yassine azzouz                                                                1.0           1.0           1.0           2.0
  juan carlos montoya                                                           1.0           2.0           1.0           1.0
  jim cody williams                                                             1.0           1.0           2.0           1.0
  spring byington                                                               1.0           2.0           1.0           1.0
  michael eisner                                                                1.0           1.0           1.0           2.0
  chelsey reist                                                                 1.0           1.0           1.0           2.0
  brittney powell                                                               1.0           1.0           2.0           1.0
  calvin lockhart                                                               1.0           2.0           1.0           1.0
  patrick muldoon                                                               1.0           1.0           1.0           2.0
  dustin diamond                                                                1.0           1.0           1.0           2.0
  george newton                                                                 2.0           1.0           1.0           1.0
  lucy fry                                                                      1.0           2.0           1.0           1.0
  susan tyrrell                                                                 1.0           1.0           2.0           1.0
  brent neale                                                                   1.0           2.0           1.0           1.0
  jeanne neilson                                                                1.0           2.0           1.0           1.0
  eva bourne                                                                    1.0           1.0           2.0           1.0
  donny alamsyah                                                                2.0           1.0           1.0           1.0
  matthew r. anderson                                                           1.0           1.0           1.0           2.0
  joe marino                                                                    1.0           1.0           1.0           2.0
  conrad veidt                                                                  2.0           1.0           1.0           1.0
  martin sharpe                                                                 1.0           1.0           2.0           1.0
  gauhar khan                                                                   2.0           1.0           1.0           1.0
  jesse vint                                                                    1.0           2.0           1.0           1.0
  gitte witt                                                                    1.0           1.0           1.0           2.0
  hugh griffith                                                                 1.0           2.0           1.0           1.0
  heather sossaman                                                              1.0           1.0           1.0           2.0
  dee wallace                                                                   1.0           2.0           2.0           1.0
  jonathan sadowski                                                             1.0           1.0           1.0           2.0
  clare higgins                                                                 1.0           2.0           1.0           1.0
  maria canals-barrera                                                          1.0           1.0           1.0           2.0
  lindy booth                                                                   1.0           1.0           2.0           1.0
  sakae kimura                                                                  1.0           1.0           2.0           1.0
  paul borghese                                                                 2.0           1.0           1.0           1.0
  brian johnson                                                                 1.0           1.0           1.0           2.0
  harrison page                                                                 1.0           1.0           2.0           1.0
  debra paget                                                                   1.0           1.0           2.0           1.0
  forrest tucker                                                                1.0           2.0           1.0           1.0
  albert maysles                                                                1.0           2.0           1.0           1.0
  magda apanowicz                                                               1.0           1.0           1.0           2.0
  niamh cusack                                                                  1.0           2.0           1.0           1.0
  rhea perlman                                                                  1.0           2.0           1.0           1.0
  barbara kowalcyk                                                              2.0           1.0           1.0           1.0
  jason burkey                                                                  1.0           2.0           1.0           1.0
  kathleen rose perkins                                                         1.0           2.0           1.0           1.0
  jake lacy                                                                     1.0           2.0           1.0           1.0
  misty upham                                                                   1.0           2.0           1.0           1.0
  merry clayton                                                                 2.0           1.0           1.0           1.0
  angel david                                                                   1.0           1.0           1.0           2.0
  colette divine                                                                2.0           1.0           1.0           1.0
  ella joyce                                                                    1.0           2.0           1.0           1.0
  bonz malone                                                                   1.0           2.0           1.0           1.0
  rick macy                                                                     1.0           2.0           1.0           1.0
  jaya bhaduri                                                                  1.0           1.0           2.0           1.0
  matt stone                                                                    1.0           1.0           2.0           1.0
  kathryn erbe                                                                  1.0           2.0           1.0           2.0
  olivia crocicchia                                                             1.0           1.0           2.0           1.0
  ranin karim                                                                   2.0           1.0           1.0           1.0
  chase ellison                                                                 2.0           1.0           1.0           1.0
  venida evans                                                                  2.0           1.0           1.0           1.0
  syamsul arifin                                                                2.0           1.0           1.0           1.0
  greg dagostino                                                                2.0           1.0           1.0           1.0
  ahmet ertegun                                                                 2.0           1.0           1.0           1.0
  aasheekaa bathija                                                             2.0           1.0           1.0           1.0
  melissa gilbert                                                               1.0           1.0           1.0           2.0
  anthony powell                                                                2.0           1.0           1.0           1.0
  jason bateman                                                                 1.0           2.0           1.0           1.0
  raquel elizabeth ames                                                         1.0           1.0           1.0           2.0
  sunil shetty                                                                  1.0           1.0           1.0           2.0
  adrienne frantz                                                               1.0           1.0           1.0           2.0
  james lorinz                                                                  1.0           2.0           1.0           1.0
  hallee hirsh                                                                  1.0           1.0           2.0           1.0
  jonathon trent                                                                1.0           1.0           2.0           1.0
  meredith hagner                                                               1.0           1.0           1.0           2.0
  ian bohen                                                                     1.0           2.0           1.0           1.0
  veronica cartwright                                                           1.0           1.0           1.0           2.0
  jennifer sky                                                                  1.0           1.0           1.0           2.0
  jesse hutch                                                                   1.0           1.0           1.0           2.0
  heather bucha                                                                 1.0           1.0           1.0           2.0
  gabriel reyes                                                                 1.0           2.0           1.0           1.0
  javed sheikh                                                                  1.0           2.0           1.0           1.0
  laura breckenridge                                                            1.0           2.0           1.0           1.0
  james eckhouse                                                                1.0           1.0           2.0           1.0
  alicia ziegler                                                                1.0           1.0           1.0           2.0
  louise sorel                                                                  2.0           1.0           1.0           1.0
  janet hubert                                                                  1.0           1.0           1.0           2.0
  diane venora                                                                  1.0           1.0           2.0           1.0
  kevin hamedani                                                                1.0           1.0           1.0           2.0
  tim abell                                                                     1.0           1.0           1.0           2.0
  joseba ugalde                                                                 1.0           2.0           1.0           1.0
  chrystee pharris                                                              1.0           1.0           1.0           2.0
  randy jay burrell                                                             1.0           1.0           1.0           2.0
  jay paulson                                                                   1.0           1.0           1.0           2.0
  jennie jacques                                                                1.0           1.0           1.0           2.0
  summer napoles                                                                1.0           1.0           1.0           2.0
  kristian bruun                                                                1.0           1.0           1.0           2.0
  fiona dourif                                                                  1.0           1.0           1.0           2.0
  jarrod phillips                                                               1.0           1.0           1.0           2.0
  claire bloom                                                                  1.0           2.0           1.0           1.0
  michael mcmillian                                                             1.0           1.0           1.0           2.0
  bruno campos                                                                  1.0           1.0           2.0           1.0
  eartha kitt                                                                   1.0           1.0           1.0           2.0
  eve ensler                                                                    1.0           2.0           1.0           1.0
  alexandru potocean                                                            2.0           1.0           1.0           1.0
  jan cornet                                                                    2.0           1.0           1.0           1.0
  patrick wilson                                                                1.0           2.0           1.0           1.0
  edie falco                                                                    1.0           1.0           2.0           1.0
  sina amedson                                                                  1.0           1.0           2.0           1.0
  ariana neal                                                                   2.0           1.0           1.0           1.0
  ann gillis                                                                    2.0           1.0           1.0           1.0
  adam carolla                                                                  2.0           1.0           1.0           1.0
  teddy doloir                                                                  1.0           2.0           1.0           1.0
  nia vardalos                                                                  1.0           1.0           2.0           1.0
  hal linden                                                                    1.0           1.0           1.0           2.0
  michelle tabora                                                               1.0           1.0           1.0           2.0
  matt cohen                                                                    1.0           1.0           1.0           2.0
  peyman moaadi                                                                 2.0           1.0           1.0           1.0
  joe cassidy                                                                   1.0           2.0           1.0           1.0
  christina vidal                                                               2.0           1.0           1.0           1.0
  dorothy lyman                                                                 1.0           2.0           1.0           1.0
  judy marte                                                                    1.0           2.0           1.0           1.0
  fritz kortner                                                                 2.0           1.0           1.0           1.0
  diane baker                                                                   2.0           1.0           1.0           1.0
  claudia lapac                                                                 1.0           2.0           1.0           1.0
  arly jover                                                                    1.0           1.0           1.0           2.0
  cherami leigh                                                                 1.0           1.0           1.0           2.0
  ane dahl torp                                                                 1.0           1.0           2.0           1.0
  kirby heyborne                                                                1.0           2.0           1.0           1.0
  whit spurgeon                                                                 1.0           1.0           2.0           1.0
  mackenzie phillips                                                            2.0           1.0           1.0           1.0
  donna zovko                                                                   2.0           1.0           1.0           1.0
  jeanette branch                                                               2.0           1.0           1.0           1.0
  pat healy                                                                     1.0           1.0           1.0           2.0
  dominique sanda                                                               2.0           1.0           1.0           1.0
  renee faia                                                                    1.0           2.0           1.0           1.0
  tom burke                                                                     1.0           1.0           1.0           2.0
  whitney able                                                                  1.0           1.0           1.0           2.0
  michele morrow                                                                1.0           1.0           1.0           2.0
  lon chaney jr.                                                                2.0           1.0           1.0           1.0
  isiah thomas                                                                  2.0           1.0           1.0           1.0
  tommy the clown                                                               1.0           2.0           1.0           1.0
  walter masterson                                                              1.0           2.0           1.0           1.0
  louis ozawa changchien                                                        1.0           1.0           2.0           1.0
  jeff lima                                                                     1.0           2.0           1.0           1.0
  max gail                                                                      1.0           1.0           2.0           1.0
  chenoa maxwell                                                                1.0           1.0           2.0           1.0
  danielle savre                                                                1.0           1.0           1.0           2.0
  amy lucas                                                                     1.0           1.0           1.0           2.0
  jane goodall                                                                  2.0           1.0           1.0           1.0
  karolina wydra                                                                1.0           1.0           1.0           2.0
  michael biehn                                                                 1.0           1.0           1.0           2.0
  eric blore                                                                    2.0           1.0           1.0           1.0
  michael c. williams                                                           1.0           1.0           2.0           1.0
  joan baez                                                                     2.0           1.0           1.0           1.0
  tara strohmeier                                                               1.0           1.0           2.0           1.0
  cynthia watros                                                                1.0           1.0           1.0           2.0
  tac fitzgerald                                                                1.0           1.0           1.0           2.0
  brent david fraser                                                            1.0           2.0           1.0           1.0
  exie booker                                                                   1.0           1.0           2.0           1.0
  khaira arby                                                                   2.0           1.0           1.0           1.0
  francine blake                                                                1.0           2.0           1.0           1.0
  lymari nadal                                                                  2.0           1.0           1.0           1.0
  marianne denicourt                                                            1.0           2.0           1.0           1.0
  john brodsky                                                                  1.0           1.0           1.0           2.0
  george harrison                                                               2.0           1.0           1.0           1.0
  andrej nahtigal                                                               1.0           1.0           2.0           1.0
  erin bethea                                                                   1.0           1.0           2.0           1.0
  shriman umeshanad brahmachari                                                 1.0           2.0           1.0           1.0
  edgar buchanan                                                                1.0           1.0           2.0           1.0
  daniel travis                                                                 1.0           1.0           1.0           2.0
  abby elliott                                                                  1.0           1.0           1.0           2.0
  tiffany bolling                                                               1.0           1.0           2.0           1.0
  paul daggett                                                                  2.0           1.0           1.0           1.0
  d. david morin                                                                1.0           2.0           1.0           1.0
  bob dole                                                                      2.0           1.0           1.0           1.0
  mick foley                                                                    2.0           1.0           1.0           1.0
  daryn tufts                                                                   1.0           1.0           2.0           1.0
  mohamad haref harati                                                          2.0           1.0           1.0           1.0
  jason kravits                                                                 1.0           2.0           1.0           1.0
  denny kirkwood                                                                1.0           1.0           2.0           1.0
  curt doussett                                                                 1.0           1.0           2.0           1.0
  lynn cohen                                                                    1.0           1.0           2.0           1.0
  ti west                                                                       1.0           1.0           2.0           1.0
  dick cavett                                                                   1.0           2.0           1.0           1.0
  kamatari fujiwara                                                             2.0           1.0           1.0           1.0
  mickey hart                                                                   2.0           1.0           1.0           1.0
  nick cave                                                                     1.0           1.0           1.0           2.0
  joe mcqueen                                                                   1.0           1.0           2.0           1.0
  cecelia antoinette                                                            1.0           1.0           1.0           2.0
  garrett m. brown                                                              1.0           1.0           1.0           2.0
  eddie spears                                                                  1.0           1.0           2.0           1.0
  ricky catter                                                                  1.0           1.0           2.0           1.0
  matthew cowles                                                                1.0           1.0           2.0           1.0
  max adler                                                                     1.0           1.0           1.0           2.0
  zhonghua chen                                                                 2.0           1.0           1.0           1.0
  damon albarn                                                                  2.0           1.0           1.0           1.0
  stafford douglas                                                              1.0           1.0           2.0           1.0
  chin-chien chang                                                              1.0           1.0           1.0           2.0
  tony bennett                                                                  1.0           2.0           1.0           1.0
  paddy considine                                                               1.0           2.0           1.0           1.0
  al sapienza                                                                   1.0           1.0           1.0           2.0
  tom stedham                                                                   1.0           1.0           1.0           2.0
  christopher denham                                                            1.0           2.0           1.0           1.0
  claudette lalÂ­                                                               1.0           2.0           1.0           1.0
  vincent de paul                                                               1.0           1.0           1.0           2.0
  terrance zdunich                                                              2.0           1.0           1.0           1.0
  felix avitia                                                                  2.0           1.0           1.0           1.0
  yassie hawkes                                                                 1.0           1.0           1.0           2.0
  laura flanders                                                                1.0           2.0           1.0           1.0
  jamison stalsworth                                                            1.0           1.0           1.0           2.0
  pat ryan                                                                      1.0           1.0           2.0           1.0
  matty rich                                                                    1.0           1.0           2.0           1.0
  tim pigott-smith                                                              2.0           1.0           1.0           1.0
  kate graham                                                                   1.0           1.0           2.0           1.0
  michael stahl-david                                                           1.0           2.0           1.0           1.0
  george brent                                                                  2.0           1.0           1.0           1.0
  eric worre                                                                    2.0           1.0           1.0           1.0
  ellia thompson                                                                2.0           1.0           1.0           1.0
  nils-anders vallgÂ¥rda                                                        2.0           1.0           1.0           1.0
  alan pietruszewski                                                            1.0           1.0           1.0           2.0
  amy hargreaves                                                                1.0           2.0           1.0           1.0
  amber armstrong                                                               1.0           1.0           2.0           1.0
  jeff ament                                                                    2.0           1.0           1.0           1.0
